net,length_um
net583,1.90682mm
net702,1.79866mm
net544,1.79288mm
net524,1.752775mm
net784,1.71856mm
net533,1.71702mm
net629,1.71606mm
net616,1.68078mm
net648,1.62372mm
net602,1.5849mm
net523,1.56624mm
net775,1.5645mm
net798,1.50858mm
_1816_,1.47078mm
net534,1.46692mm
net519,1.45924mm
net564,1.45527mm
net812,1.4527mm
net589,1.44344mm
net674,1.40273mm
net811,1.4026mm
net563,1.39966mm
_2163_,1.39785mm
_1856_,1.38592mm
net727,1.3856mm
net32,1.37554mm
net511,1.37354mm
net554,1.36622mm
net619,1.35574mm
net510,1.35304mm
net548,1.34792mm
_1999_,1.3432mm
net355,1.31378mm
net566,1.31339mm
net444,1.31204mm
net803,1.29653mm
_1478_,1.28094mm
_1696_,1.2734mm
net584,1.26542mm
net654,1.263075mm
net659,1.25905mm
_1948_,1.25574mm
_2030_,1.24918mm
_1769_,1.24254mm
_1947_,1.24078mm
_1773_,1.24034mm
net431,1.23858mm
_1481_,1.23574mm
_1772_,1.22592mm
net669,1.2256mm
net561,1.21514mm
net138,1.2127mm
_0433_,1.20594mm
net470,1.20222mm
net670,1.19356mm
_1523_,1.18976mm
_1928_,1.1895mm
net137,1.18858mm
_0434_,1.18362mm
net47,1.17328mm
net76,1.1705mm
_1415_,1.16874mm
net173,1.16654mm
_1843_,1.15038mm
_0385_,1.14054mm
net258,1.13492mm
net668,1.12602mm
_1447_,1.11214mm
_0435_,1.10694mm
net498,1.10473mm
_0500_,1.10336mm
net630,1.09034mm
_2077_,1.08114mm
net667,1.0793mm
net406,1.07072mm
clknet_2_3_0_clk,1.06994mm
clk,1.05921mm
_2089_,1.05288mm
net374,1.035385mm
net375,1.03078mm
_1836_,1.02228mm
net376,1.01928mm
net568,1.01455mm
net671,1.00197mm
net672,991.37µm
net559,987.175µm
net377,977.21µm
_1831_,975.34µm
net752,963.5µm
_1872_,960.42µm
net497,956.9µm
net465,954.8µm
clknet_5_1__leaf_clk,941.02µm
net499,940.26µm
net553,939.74µm
_0583_,937.64µm
_1689_,935.96µm
_2171_,928.38µm
_2172_,926.9µm
_1621_,924.84µm
net373,915.02µm
net500,902.9µm
net372,902.38µm
net82,901.52µm
net336,896.34µm
net543,896.08µm
net114,894.58µm
net545,893.29µm
_1685_,889.62µm
_1763_,885.82µm
_1761_,884.02µm
_1993_,878.1µm
net457,878.02µm
net461,871.805µm
net347,871.3µm
net513,870.885µm
_1767_,869.12µm
net573,864.68µm
net512,856.04µm
_1990_,855.04µm
_1850_,851.12µm
net458,834.74µm
net407,832.53µm
net460,830.535µm
net409,830.385µm
_1920_,829.76µm
_1676_,825.08µm
net113,823.78µm
_1688_,821.24µm
net89,813µm
net408,811.25µm
net754,810.62µm
net537,808.67µm
net207,806.62µm
clknet_2_1_0_clk,805.56µm
clknet_2_2_0_clk,804.1µm
clknet_5_24__leaf_clk,803.74µm
net647,802.7µm
net369,801.62µm
net358,800.94µm
_1805_,781.48µm
net100,771.74µm
_1931_,769.54µm
net149,768.98µm
net78,768.54µm
net531,767.44µm
net547,752.2µm
_1827_,751.54µm
net483,748.44µm
net111,745.12µm
net447,744.02µm
net774,739.5µm
_1834_,732.68µm
_1734_,729.02µm
clknet_1_0_0_clk,723.18µm
net482,719.88µm
net151,718.75µm
net150,716.3µm
net751,716.26µm
_2027_,714.12µm
net446,711.67µm
_1900_,711.36µm
_1903_,708.88µm
clknet_1_1_0_clk,708.62µm
clknet_0_clk,707.96µm
_2098_,699.06µm
_2169_,696.7µm
clknet_2_0_0_clk,694.66µm
_1915_,684.26µm
net25,681.92µm
_2091_,681µm
net743,680.18µm
net414,678.14µm
net477,674.67µm
_2351_,673.6µm
net335,673.32µm
net478,673.21µm
_0335_,671.14µm
_0334_,669.06µm
_1440_,668.94µm
_2268_,667.56µm
_2119_,665.64µm
_1802_,655.68µm
_0375_,652.02µm
_0396_,647.68µm
net156,638.62µm
net560,638.28µm
_1441_,637.28µm
_1479_,636.555µm
_0301_,625.06µm
_0378_,624.88µm
_1926_,618.48µm
gen_pe\[0\].pe_inst.out_right\[19\],615.52µm
gen_pe\[0\].pe_inst.out_right\[16\],614.44µm
net582,611.52µm
_2178_,610.12µm
_1791_,608.38µm
net538,606.64µm
net666,601.63µm
_1792_,599.76µm
gen_pe\[0\].pe_inst.out_right\[17\],596.18µm
net588,593.18µm
gen_pe\[0\].pe_inst.out_right\[18\],592.34µm
net462,589.58µm
_0285_,589.52µm
gen_pe\[5\].pe_inst.out_right\[14\],582.44µm
clknet_5_19__leaf_clk,573.98µm
gen_pe\[1\].pe_inst.out_right\[7\],571.5µm
net592,566.12µm
net381,564.88µm
net403,563.3µm
_1799_,563.04µm
net464,560.76µm
_2352_,557.76µm
net593,557.3µm
net204,556.62µm
_2244_,556.32µm
net83,553.94µm
_1485_,552.42µm
net337,546.76µm
net341,540.345µm
net342,537.685µm
_2217_,537.46µm
net392,536.54µm
_1801_,532.54µm
net241,528.88µm
_2101_,527.82µm
net591,526.82µm
net637,526.68µm
_0286_,526.4µm
net463,520.6µm
net627,518.5µm
net753,514.88µm
net339,513.56µm
_2103_,513.4µm
_1543_,509.3µm
net615,508.3µm
clknet_5_16__leaf_clk,504.78µm
net240,501.62µm
net334,498µm
_0346_,496.42µm
net206,494.18µm
_0343_,493.82µm
net340,492.94µm
_1484_,492.38µm
net600,489.4µm
_2067_,483.54µm
_1634_,478.52µm
net782,476µm
net797,471.26µm
net338,469.24µm
net299,465.72µm
_2064_,464.38µm
net205,463.68µm
net810,463.28µm
net371,460.5µm
net653,448.68µm
clknet_5_25__leaf_clk,447.86µm
net636,436.2µm
net378,433.34µm
net120,433.02µm
net115,428µm
net590,418.72µm
net726,416.2µm
clknet_5_30__leaf_clk,416.06µm
clknet_5_5__leaf_clk,415.98µm
net116,410.46µm
clknet_5_13__leaf_clk,408.82µm
clknet_5_28__leaf_clk,406.9µm
_1460_,398.56µm
net565,396.4µm
net562,395.12µm
clknet_5_22__leaf_clk,394.9µm
net346,390.46µm
net309,389.11µm
net515,387.895µm
net646,384.29µm
net787,384.04µm
clknet_5_7__leaf_clk,381.35µm
_2092_,380µm
net673,376.22µm
net610,374.48µm
_2106_,373.5µm
_1515_,370.7µm
net792,369.62µm
net708,368.6µm
net641,365.67µm
_0575_,364.92µm
net681,362.12µm
_0578_,361.1µm
_1932_,357.235µm
net749,356.74µm
net631,356.18µm
_1992_,354.82µm
net701,350.96µm
_0579_,348.98µm
_1428_,347.4µm
clknet_5_18__leaf_clk,347.36µm
net556,347.19µm
_1643_,344.88µm
net316,344.55µm
net613,343.26µm
net605,340.64µm
net785,339.38µm
net604,338.5µm
net780,338.04µm
net801,337.46µm
net598,336.14µm
net535,334.85µm
net362,333.775µm
net575,333.38µm
net521,333.24µm
clknet_5_12__leaf_clk,333.18µm
_2321_,333.02µm
net662,332.57µm
net608,332.35µm
net639,331.245µm
net806,331.195µm
net635,330.59µm
net525,328.1µm
net618,324.96µm
net642,324.895µm
net468,324.63µm
net791,324.37µm
net467,323.015µm
net594,320.94µm
net597,320.56µm
net603,320.12µm
net326,319.3µm
net795,317.6µm
net788,317.38µm
net617,316.955µm
net596,316.88µm
net504,316.2µm
net660,315.5µm
net773,314.2µm
net485,311.44µm
net344,309.2µm
net496,308.99µm
net804,308.92µm
net625,308.02µm
_0549_,307.56µm
net621,307.38µm
net330,304.94µm
net624,304.32µm
_2135_,301.08µm
clknet_5_20__leaf_clk,300.66µm
_2068_,300.3µm
net327,300.095µm
_0486_,299.28µm
net283,298.97µm
net799,298.82µm
net786,298.06µm
net273,296.64µm
net640,296.585µm
net776,295.64µm
clknet_5_23__leaf_clk,295.32µm
net651,293.93µm
net622,293.9µm
net18,293.78µm
net645,293.745µm
net738,293.4µm
clknet_5_31__leaf_clk,290.22µm
clknet_4_10_0_clk,289µm
clknet_5_11__leaf_clk,288.56µm
net611,287.84µm
net502,287.54µm
net466,287.525µm
net606,287.49µm
net808,287.04µm
_1675_,286.42µm
net661,286.06µm
_1726_,285.96µm
clknet_5_29__leaf_clk,285µm
net809,284.855µm
net601,284.32µm
net664,284.065µm
net634,284.06µm
net778,283.99µm
net493,283.26µm
net725,283.12µm
net657,281.08µm
net572,281.06µm
net266,279.52µm
net633,278.42µm
clknet_5_6__leaf_clk,276.32µm
net779,273.2µm
net807,272.8µm
net505,272.66µm
net658,272.38µm
net649,272.22µm
_0516_,271.84µm
net777,271.66µm
net742,271.62µm
net783,270.88µm
net794,270.12µm
net77,269.34µm
net737,268.68µm
net655,267.89µm
net638,267.78µm
net781,267.7µm
net626,266.44µm
_1775_,265.72µm
net595,264.94µm
_0576_,264.46µm
clknet_5_14__leaf_clk,263.83µm
net571,262.54µm
net805,262.3µm
net284,262.04µm
net290,261.91µm
net796,261.86µm
net720,261.64µm
net652,261.32µm
_0485_,260.44µm
net574,260.295µm
net450,259.76µm
net268,258.82µm
clknet_5_9__leaf_clk,258.75µm
net793,258.22µm
net789,258.16µm
clknet_5_27__leaf_clk,257.18µm
net271,256.74µm
clknet_4_12_0_clk,256.24µm
net790,254.64µm
net802,254.04µm
net555,252.66µm
net277,252.34µm
net747,251.96µm
net328,250.815µm
net623,250.28µm
net285,249.85µm
net301,249.26µm
net280,248.605µm
net296,248.02µm
clknet_4_9_0_clk,247.16µm
net8,246.68µm
net494,246.1µm
net304,245.82µm
net360,245.76µm
net529,245.28µm
net599,244.66µm
_1680_,244.62µm
net644,244.18µm
_1631_,243.82µm
net263,243.58µm
net665,241.58µm
net580,241.44µm
clknet_4_7_0_clk,238.9µm
net686,238.46µm
net757,238.24µm
net682,237.2µm
net343,236.96µm
net567,236.2µm
net15,236.04µm
net578,235.52µm
net262,235.14µm
net311,234.92µm
net242,233.88µm
clknet_5_3__leaf_clk,233.68µm
net663,233.27µm
net541,233.22µm
clknet_5_21__leaf_clk,232.3µm
net557,231.92µm
net632,231.92µm
net620,231.64µm
clknet_4_13_0_clk,231.12µm
net551,229.96µm
net487,229.76µm
net282,229.73µm
net741,229.2µm
net329,228.78µm
net699,228.69µm
net320,227.98µm
clknet_4_0_0_clk,227.86µm
net291,227.83µm
_0550_,227.75µm
net516,226.02µm
net688,225.845µm
clknet_5_26__leaf_clk,225.82µm
net455,224.68µm
net321,224.08µm
net279,224µm
net264,223.94µm
clknet_5_4__leaf_clk,223.5µm
net307,223.26µm
net728,222.98µm
net456,222.8µm
net712,222.74µm
net495,222.66µm
clknet_4_1_0_clk,222.64µm
net449,222.32µm
net313,221.775µm
clknet_4_8_0_clk,221.66µm
net364,221.625µm
clknet_5_17__leaf_clk,221.46µm
net379,220.615µm
net310,220µm
net274,219.2µm
net305,219.2µm
_1715_,219.04µm
net577,218.52µm
net706,218.38µm
_0548_,217.7µm
net692,217.56µm
net361,216.81µm
net528,216.12µm
net389,215.84µm
net276,215.64µm
net363,215.02µm
_1679_,214.48µm
net472,214.44µm
clknet_5_0__leaf_clk,214.42µm
clknet_4_11_0_clk,214.32µm
net260,213.76µm
clknet_4_6_0_clk,213.54µm
clknet_5_2__leaf_clk,213.44µm
net471,213.16µm
clknet_4_3_0_clk,212.96µm
net438,212.14µm
net490,211.7µm
net707,211.64µm
net16,211.36µm
net759,211.12µm
net696,210.92µm
net501,210.36µm
net308,209.86µm
net526,208.24µm
net684,207.98µm
net399,207.7µm
net269,207.64µm
net643,207.54µm
net318,207.3µm
net322,207.26µm
net539,206.86µm
net302,206.38µm
net384,206.32µm
clknet_4_2_0_clk,205.22µm
net569,205.18µm
net319,204.92µm
net772,204.56µm
net724,204.08µm
net306,203.98µm
net709,203.9µm
net278,202.32µm
net587,201.52µm
net609,201.16µm
net586,201.06µm
net125,199.9µm
net767,199.1µm
net744,199.08µm
net607,199.06µm
net758,198.26µm
net579,198.12µm
net761,197.92µm
net122,197.46µm
net714,197.34µm
net763,196.16µm
net676,196.08µm
net718,196.06µm
net717,195.82µm
net200,195.58µm
net732,195.36µm
net735,195.3µm
net440,194.28µm
net286,194.14µm
net488,194.12µm
net730,193.275µm
net315,192.725µm
net770,192.2µm
net508,191.76µm
net755,191µm
net733,190.48µm
net366,190.085µm
net536,189.74µm
net359,189.72µm
net356,188.62µm
net518,187.64µm
net678,187.6µm
net469,187.48µm
net354,187.34µm
net199,186.66µm
net694,186.62µm
net628,186.38µm
net202,185.14µm
net766,184.47µm
net723,184.19µm
net750,183.82µm
net691,183.74µm
net62,183.6µm
net760,183.08µm
net385,182.46µm
clknet_5_10__leaf_clk,181.7µm
net476,180.335µm
net265,180.22µm
net367,179.38µm
net650,179.31µm
_1976_,179.2µm
net480,178.36µm
net710,177.34µm
net345,176.64µm
net576,176.15µm
net739,175.74µm
net486,175.555µm
net475,175.16µm
net300,175.12µm
net81,174.82µm
net254,174.68µm
net506,174.42µm
net540,174.3µm
net333,174.02µm
net352,173.44µm
net293,172.96µm
net275,172.68µm
net349,172.16µm
clknet_5_8__leaf_clk,170.6µm
net721,170.405µm
net26,169.8µm
net489,169.43µm
net585,169.26µm
_1923_,169.18µm
net317,169µm
net235,168.52µm
net323,168.34µm
net267,167.98µm
net396,167.68µm
net332,167.54µm
net253,167.44µm
net272,167.22µm
net239,167.16µm
net238,167.08µm
net614,166.84µm
net680,166.13µm
net716,166µm
_2032_,165.86µm
net675,165.75µm
net59,165.12µm
net312,164.515µm
net695,164.28µm
net703,164.1µm
_2131_,163.94µm
_1882_,163.42µm
net244,163.04µm
net331,163.02µm
net693,162.9µm
net295,162.4µm
net294,161.9µm
_1651_,161.8µm
net203,161.64µm
_2144_,161.1µm
net520,161.02µm
net697,160.86µm
net507,160.82µm
net769,160.4µm
net445,160.36µm
net745,159.4µm
net474,159.28µm
clknet_5_15__leaf_clk,158.64µm
_2013_,158.62µm
_1436_,158.58µm
net393,158.56µm
net80,157.58µm
net690,157.44µm
net765,156.735µm
_0425_,155.7µm
net348,155.66µm
_2042_,155.52µm
_1998_,155.18µm
net731,155.09µm
net491,154.94µm
_1876_,154.28µm
net246,153.94µm
net88,153.54µm
net176,153.44µm
net527,153.22µm
_2094_,153.12µm
net442,153.05µm
_1705_,152.64µm
net509,152.525µm
net430,151.6µm
net768,151.42µm
_2102_,151.32µm
net60,151.04µm
_1864_,150.92µm
net656,150.84µm
net236,150.7µm
net391,150.5µm
net68,150.02µm
net685,149.02µm
net353,148.24µm
net386,148.14µm
net237,147.62µm
_1674_,147.54µm
net612,146.76µm
net22,146.5µm
net689,146.46µm
_2017_,146.36µm
_2164_,145.16µm
net713,145.06µm
net247,145.04µm
net48,144.64µm
net705,144.345µm
net413,144.22µm
net243,144.06µm
net212,143.48µm
net435,143.455µm
net261,142.84µm
net219,142.72µm
net679,142.71µm
net33,142.36µm
net443,142.11µm
_1768_,141.7µm
net452,141.01µm
net129,140.68µm
net453,140.4µm
net380,139.995µm
_2132_,139.12µm
net84,138.58µm
net401,137.78µm
net395,137.46µm
net771,137.1µm
net44,136.92µm
_1435_,136.72µm
_1918_,136.06µm
net441,136.02µm
_1783_,135.9µm
net209,135.86µm
net19,135µm
net350,134.4µm
_2015_,133.45µm
net21,133.22µm
net225,133.04µm
_1732_,132.94µm
net220,132.46µm
net550,131.92µm
_2008_,131.72µm
net289,131.605µm
net224,131.6µm
_2001_,131.3µm
_1437_,131.04µm
_1462_,130.3µm
net552,130.17µm
net17,129.66µm
net484,129.34µm
net517,128.32µm
_2049_,128.3µm
_1788_,127.46µm
net69,127.16µm
net41,127.08µm
net42,127.04µm
net698,126.72µm
net473,126.02µm
net729,125.99µm
_1789_,125.96µm
net398,125.78µm
clknet_4_5_0_clk,125.44µm
net211,125.14µm
net324,125.12µm
net368,125.105µm
net365,124.92µm
net24,124.52µm
_2066_,124.3µm
net581,124.005µm
net1100,123µm
_2063_,122.42µm
_1725_,121.6µm
net700,121.58µm
net79,120.96µm
net394,120.56µm
net434,119.975µm
net61,119.9µm
_1539_,119.57µm
net736,118.98µm
net255,118.66µm
_0639_,118.4µm
net351,118.345µm
net746,118.18µm
_1434_,117.7µm
net94,117.62µm
net103,117.56µm
net218,117.04µm
net259,116.6µm
net248,116.42µm
net428,116.04µm
net390,114.76µm
net20,114.68µm
net570,114.26µm
net27,114.22µm
net43,113.9µm
net57,113.88µm
clknet_leaf_187_clk,113.54µm
net388,112.58µm
net155,112.26µm
_1844_,112.22µm
net425,111.86µm
net35,111.72µm
net104,110.92µm
net421,109.67µm
net357,109.46µm
net383,109.415µm
net70,109.24µm
net412,108.82µm
net298,108.6µm
net49,107.86µm
net252,107.52µm
net187,107µm
net762,106.64µm
net217,105.7µm
net549,105.46µm
net96,105.32µm
net756,105.06µm
net400,104.92µm
net530,104.7µm
_1800_,104.1µm
net161,103.8µm
net677,103.62µm
net98,103.3µm
net387,102.76µm
clknet_4_4_0_clk,102.26µm
net546,101.77µm
net503,101.64µm
net55,101.44µm
net46,101.16µm
_1487_,100.845µm
net800,100.63µm
_1538_,100.165µm
net558,100.1µm
net532,99.86µm
net522,99.78µm
net50,99.68µm
net415,99.58µm
net479,99.5µm
net764,99µm
net14,98.24µm
net303,98.1µm
clknet_4_14_0_clk,97.88µm
net145,97.76µm
net52,96.22µm
net54,95.98µm
net287,95.8µm
net432,95.42µm
_0230_,95.1µm
_2105_,95.02µm
net687,94.42µm
net63,93.84µm
net748,93.24µm
_1790_,93.18µm
net683,92.98µm
_1470_,92.42µm
net436,92.04µm
net53,91.78µm
_2337_,91.58µm
net437,91.48µm
net433,91.42µm
net58,91.22µm
net106,91.16µm
net704,91.06µm
net715,90.46µm
net11,90.4µm
_0557_,90µm
net140,89.54µm
clknet_4_15_0_clk,89.38µm
_1537_,89.28µm
net229,89.16µm
net95,88.76µm
net233,88.66µm
net429,88.46µm
net71,88.32µm
net36,87.86µm
net92,87.84µm
net542,87.355µm
net222,87.06µm
net213,86.98µm
net9,86.96µm
clknet_leaf_141_clk,86.72µm
net711,86.28µm
net97,86.22µm
_2116_,86.1µm
net740,85.545µm
net135,85.2µm
net73,85.12µm
_1517_,84.92µm
net382,84.62µm
clknet_leaf_44_clk,84.58µm
net734,84.18µm
clknet_leaf_39_clk,84.16µm
net91,83.56µm
net314,83.175µm
clknet_leaf_27_clk,82.76µm
net257,82.62µm
net119,82.46µm
net102,81.92µm
net454,81.46µm
_1540_,81.14µm
_1427_,81.1µm
net86,81.02µm
_2280_,80.86µm
net13,80.7µm
net719,80.64µm
_2177_,80.6µm
net154,80.54µm
gen_pe\[0\].pe_inst.out_right\[23\],80.5µm
net6,80.46µm
net451,79.58µm
_2071_,79.36µm
net130,79.32µm
net51,79.3µm
_2053_,79.28µm
net38,79.28µm
net297,79.26µm
_2073_,78.24µm
_1534_,78.16µm
clknet_leaf_2_clk,78.02µm
net210,77.92µm
clknet_leaf_15_clk,77.68µm
clknet_leaf_200_clk,77.68µm
net105,77.52µm
clknet_leaf_53_clk,77.4µm
clknet_leaf_29_clk,77.14µm
clknet_leaf_77_clk,76.9µm
net7,76.88µm
net1,76.64µm
_1973_,76.56µm
net226,76.52µm
_1493_,76.32µm
_1492_,76.12µm
clknet_leaf_180_clk,75.68µm
net28,75.64µm
_1463_,75.56µm
net397,75.52µm
_1430_,75.36µm
_1471_,75.3µm
net427,75.23µm
net90,75.14µm
net722,74.92µm
_2141_,74.86µm
_1661_,74.84µm
_1519_,74.66µm
net10,74.64µm
clknet_leaf_5_clk,74.42µm
_1465_,74.315µm
_1426_,74.18µm
net1158,74.04µm
_1477_,74.02µm
_1658_,73.7µm
_2108_,73.64µm
_1464_,73.62µm
_1507_,73.46µm
_2338_,73.42µm
gen_left\[5\]\[4\],72.98µm
_1472_,72.74µm
_1490_,72.56µm
gen_pe\[0\].pe_inst.out_right\[26\],72.4µm
net288,71.7µm
_1468_,71.235µm
net411,70.82µm
clknet_leaf_17_clk,70.78µm
clknet_leaf_115_clk,70.42µm
net221,70.02µm
_2076_,70µm
net230,69.96µm
net123,69.64µm
_2243_,69.62µm
net66,69.2µm
clknet_leaf_110_clk,69.2µm
clknet_leaf_116_clk,69.2µm
clknet_leaf_130_clk,68.8µm
net448,68.735µm
clknet_leaf_131_clk,68.6µm
clknet_leaf_206_clk,68.6µm
net422,68.26µm
net142,68.24µm
clknet_leaf_193_clk,68.18µm
net184,68.16µm
clknet_leaf_196_clk,68.12µm
clknet_leaf_52_clk,68µm
_1662_,67.86µm
clknet_leaf_84_clk,67.84µm
_1712_,67.74µm
net5,67.74µm
clknet_leaf_20_clk,67.11µm
net126,66.92µm
clknet_leaf_111_clk,66.8µm
_0228_,66.72µm
clknet_leaf_228_clk,66.62µm
_2107_,66.06µm
net419,66.02µm
_2136_,65.86µm
clknet_leaf_10_clk,65.54µm
net423,65.52µm
clknet_leaf_37_clk,65.42µm
net85,65.38µm
net439,65.02µm
_1488_,64.96µm
_1723_,64.64µm
_2114_,64.26µm
_1536_,64.24µm
net31,64.22µm
clknet_leaf_91_clk,64.12µm
_2051_,63.96µm
clknet_leaf_207_clk,63.92µm
net231,63.9µm
_0610_,63.84µm
clknet_leaf_60_clk,63.8µm
clknet_leaf_75_clk,63.48µm
net481,63.46µm
net214,63.38µm
clknet_leaf_219_clk,63µm
net1218,63µm
net405,62.95µm
_0631_,62.9µm
_1681_,62.82µm
clknet_leaf_170_clk,62.7µm
clknet_leaf_105_clk,62.62µm
clknet_leaf_68_clk,62.54µm
_2086_,62.5µm
clknet_leaf_64_clk,62.24µm
_1718_,62.2µm
clknet_leaf_42_clk,62.16µm
clknet_leaf_3_clk,62.1µm
_1647_,62.04µm
_1657_,61.92µm
clknet_leaf_71_clk,61.8µm
_0242_,61.46µm
clknet_leaf_143_clk,61.4µm
clknet_leaf_76_clk,61.3µm
net402,61.24µm
clknet_leaf_123_clk,61.24µm
net492,60.85µm
_1784_,60.82µm
_1660_,60.74µm
clknet_leaf_182_clk,60.7µm
clknet_leaf_165_clk,60.46µm
clknet_leaf_223_clk,60.33µm
