net,length_um
clknet_leaf_45_clk,60.26µm
_1716_,60.24µm
net404,60.22µm
net325,59.96µm
_1505_,59.92µm
clknet_leaf_150_clk,59.86µm
clknet_leaf_124_clk,59.66µm
clknet_leaf_224_clk,59.48µm
_1756_,59.42µm
_1968_,59.4µm
_2203_,59.28µm
clknet_leaf_30_clk,59.24µm
clknet_leaf_134_clk,59.1µm
clknet_leaf_89_clk,58.84µm
net182,58.76µm
clknet_leaf_104_clk,58.66µm
clknet_leaf_199_clk,58.64µm
clknet_leaf_12_clk,58.62µm
net87,58.16µm
clknet_leaf_114_clk,58.12µm
_1785_,58.035µm
_1491_,57.52µm
net410,57.4µm
net189,57.28µm
net249,57.12µm
_1429_,56.72µm
clknet_leaf_69_clk,56.72µm
net153,56.66µm
net370,56.66µm
_1936_,56.56µm
_2072_,56.52µm
_1541_,56.46µm
net185,56.2µm
net118,55.88µm
_2109_,55.8µm
net459,55.74µm
clknet_leaf_83_clk,55.68µm
clknet_leaf_167_clk,55.56µm
clknet_leaf_121_clk,55.46µm
clknet_leaf_118_clk,55.42µm
_1644_,55.14µm
gen_pe\[2\].pe_inst.out_right\[3\],55.14µm
_0611_,54.66µm
net133,54.58µm
net121,54.36µm
_1443_,54.34µm
clknet_leaf_175_clk,54.3µm
clknet_leaf_230_clk,54.16µm
clknet_leaf_36_clk,54.12µm
clknet_leaf_195_clk,54.04µm
_2041_,53.74µm
clknet_leaf_197_clk,53.66µm
clknet_leaf_63_clk,53.54µm
net108,53.3µm
clknet_leaf_185_clk,53.28µm
net418,53.24µm
_1828_,53.23µm
clknet_leaf_87_clk,53.18µm
clknet_leaf_78_clk,53µm
_1411_,52.8µm
clknet_leaf_101_clk,52.78µm
_0577_,52.545µm
clknet_leaf_169_clk,52.5µm
net131,52.48µm
gen_pe\[0\].pe_inst.out_right\[24\],52.32µm
clknet_leaf_191_clk,52.12µm
net228,52.04µm
clknet_leaf_144_clk,51.88µm
_0276_,51.865µm
clknet_leaf_128_clk,51.66µm
clknet_leaf_86_clk,51.6µm
clknet_leaf_149_clk,51.52µm
_1421_,51.5µm
clknet_leaf_32_clk,51.45µm
_1542_,51.34µm
clknet_leaf_43_clk,51.32µm
_1503_,51.255µm
net837,51.04µm
net426,50.92µm
net72,50.7µm
clknet_leaf_166_clk,50.68µm
clknet_leaf_192_clk,50.66µm
clknet_leaf_179_clk,50.62µm
_1609_,50.48µm
clknet_leaf_137_clk,50.46µm
clknet_leaf_133_clk,50.44µm
_1535_,50.26µm
net292,50.04µm
_2205_,50.02µm
net183,49.8µm
clknet_leaf_48_clk,49.78µm
clknet_leaf_112_clk,49.78µm
clknet_leaf_4_clk,49.4µm
clknet_leaf_136_clk,49.36µm
clknet_leaf_82_clk,49.28µm
clknet_leaf_186_clk,49.24µm
gen_left\[6\]\[5\],49.06µm
gen_pe\[5\].pe_inst.out_right\[9\],49.04µm
net416,48.94µm
net93,48.84µm
clknet_leaf_26_clk,48.83µm
net281,48.725µm
_1533_,48.72µm
clknet_leaf_92_clk,48.72µm
_1611_,48.58µm
_0397_,48.52µm
clknet_leaf_9_clk,48.32µm
_1510_,48.2µm
clknet_leaf_168_clk,48.2µm
net177,48.14µm
gen_left\[6\]\[11\],48µm
net216,47.98µm
_0213_,47.705µm
_1452_,47.66µm
_1499_,47.62µm
_1787_,47.56µm
net245,47.56µm
_2270_,47.44µm
clknet_leaf_88_clk,47.38µm
clknet_leaf_226_clk,47.14µm
clknet_leaf_176_clk,47.1µm
clknet_leaf_13_clk,46.92µm
clknet_leaf_164_clk,46.86µm
clknet_leaf_80_clk,46.82µm
_1819_,46.8µm
clknet_leaf_72_clk,46.72µm
_1672_,46.68µm
_2055_,46.64µm
_1455_,46.62µm
clknet_leaf_21_clk,46.545µm
clknet_leaf_34_clk,46.14µm
clknet_leaf_46_clk,45.94µm
clknet_leaf_129_clk,45.8µm
_0277_,45.74µm
_2336_,45.64µm
gen_pe\[2\].pe_inst.out_right\[25\],45.52µm
net1232,45.14µm
_1500_,44.84µm
clknet_leaf_62_clk,44.82µm
clknet_leaf_33_clk,44.68µm
_1467_,44.58µm
clknet_leaf_190_clk,44.54µm
clknet_leaf_119_clk,44.52µm
clknet_leaf_93_clk,44.38µm
clknet_leaf_156_clk,44.38µm
net227,44.36µm
_2341_,44.12µm
_1453_,44.065µm
clknet_leaf_173_clk,43.92µm
net167,43.84µm
clknet_leaf_7_clk,43.84µm
_2065_,43.64µm
clknet_leaf_113_clk,43.6µm
_1796_,43.44µm
clknet_leaf_103_clk,43.38µm
clknet_leaf_59_clk,43.26µm
_1422_,43µm
gen_left\[6\]\[16\],42.54µm
_2276_,42.4µm
net40,42.38µm
clknet_leaf_106_clk,42.38µm
net424,42.26µm
_1521_,42.24µm
net420,42.165µm
clknet_leaf_214_clk,42.16µm
clknet_leaf_184_clk,42.14µm
net417,42.1µm
_1456_,42.085µm
_2036_,42.08µm
net136,41.78µm
_2160_,41.54µm
_1625_,41.3µm
clknet_leaf_51_clk,41.18µm
_0475_,41.08µm
clknet_leaf_6_clk,41µm
clknet_leaf_189_clk,40.74µm
clknet_leaf_140_clk,40.48µm
gen_left\[2\]\[21\],40.36µm
_1890_,40.28µm
clknet_leaf_198_clk,40µm
clknet_leaf_18_clk,39.84µm
_0640_,39.82µm
net208,39.78µm
_1444_,39.66µm
_1522_,39.56µm
_1632_,39.545µm
_1489_,39.54µm
clknet_leaf_16_clk,39.54µm
clknet_leaf_28_clk,39.54µm
net107,39.36µm
_1960_,39.24µm
_2037_,39.24µm
_2343_,39.24µm
_2187_,39.22µm
net117,39.1µm
net134,39.1µm
_1905_,39.08µm
_1511_,39.06µm
_2237_,39.06µm
clknet_leaf_47_clk,38.98µm
clknet_leaf_14_clk,38.92µm
clknet_leaf_85_clk,38.86µm
_2190_,38.84µm
_0273_,38.82µm
net152,38.78µm
clknet_leaf_146_clk,38.74µm
net29,38.48µm
net109,38.44µm
clknet_leaf_181_clk,38.42µm
_1613_,38.32µm
clknet_leaf_215_clk,38.22µm
_1645_,38.08µm
clknet_leaf_205_clk,37.98µm
clknet_leaf_171_clk,37.74µm
net192,37.72µm
clknet_leaf_22_clk,37.57µm
clknet_leaf_23_clk,37.44µm
_2274_,37.4µm
_1908_,37.34µm
net3,37.3µm
_1758_,37.1µm
clknet_leaf_204_clk,36.98µm
_2263_,36.92µm
clknet_leaf_24_clk,36.84µm
clknet_leaf_95_clk,36.78µm
_0209_,36.74µm
_1527_,36.68µm
_1480_,36.48µm
clknet_leaf_172_clk,36.36µm
gen_pe\[2\].pe_inst.out_right\[7\],36.24µm
net64,36.18µm
net270,36.18µm
clknet_leaf_65_clk,36.1µm
net37,36.06µm
_0245_,35.72µm
_1809_,35.72µm
_1498_,35.48µm
clknet_leaf_127_clk,35.48µm
clknet_leaf_74_clk,35.42µm
clknet_leaf_138_clk,35.38µm
_1934_,35.32µm
clknet_leaf_8_clk,35.3µm
_0580_,35.22µm
clknet_leaf_25_clk,35.14µm
_2354_,34.94µm
_1664_,34.86µm
net198,34.72µm
_1475_,34.54µm
net101,34.5µm
net75,34.26µm
net127,34.26µm
clknet_leaf_162_clk,34.18µm
_2209_,34.12µm
_2146_,34.06µm
_1985_,33.94µm
_2183_,33.78µm
net514,33.6µm
_1513_,33.5µm
_1531_,33.42µm
clknet_leaf_38_clk,33.34µm
net180,32.88µm
net147,32.86µm
_1759_,32.7µm
_0556_,32.64µm
_1514_,32.62µm
_1877_,32.58µm
clknet_leaf_122_clk,32.42µm
_0481_,32.21µm
clknet_leaf_90_clk,32.16µm
_1694_,32.14µm
gen_pe\[4\].pe_inst.out_right\[13\],32.08µm
clknet_leaf_66_clk,32µm
clknet_leaf_152_clk,32µm
_1755_,31.96µm
_1528_,31.855µm
clknet_leaf_203_clk,31.74µm
_2180_,31.44µm
_2006_,31.4µm
_2149_,31.32µm
_1892_,30.82µm
_1942_,30.66µm
clknet_leaf_102_clk,30.5µm
_1786_,30.44µm
clknet_leaf_19_clk,30.42µm
_2120_,30.32µm
_2026_,30.16µm
_2085_,30.06µm
_1820_,30.04µm
_2273_,30.02µm
net188,29.94µm
_2225_,29.82µm
_2322_,29.52µm
net186,29.18µm
_1663_,29.16µm
_1691_,29.16µm
_1501_,29.12µm
gen_pe\[2\].pe_inst.out_right\[2\],29.1µm
_2145_,29.04µm
clknet_leaf_231_clk,29.02µm
_1635_,28.98µm
_2317_,28.96µm
_1666_,28.72µm
_1508_,28.62µm
_1950_,28.6µm
_2133_,28.58µm
clknet_leaf_229_clk,28.56µm
_0196_,28.52µm
_2201_,28.5µm
_1458_,28.44µm
_2269_,28.4µm
clknet_leaf_117_clk,28.4µm
clknet_leaf_70_clk,28.36µm
_1812_,28.28µm
_2328_,28.14µm
net168,28.1µm
_1888_,28.06µm
clknet_leaf_154_clk,27.96µm
_0369_,27.8µm
_2175_,27.8µm
_1425_,27.74µm
clknet_leaf_194_clk,27.64µm
clknet_leaf_49_clk,27.56µm
net234,27.54µm
_0295_,27.48µm
_1509_,27.36µm
_1700_,27.18µm
_1846_,27.18µm
_1970_,27.12µm
_1863_,27.08µm
_2339_,27.02µm
_1412_,26.92µm
_1506_,26.92µm
_2179_,26.9µm
_1466_,26.88µm
_2005_,26.8µm
_1420_,26.76µm
_1710_,26.74µm
_2128_,26.66µm
_1930_,26.64µm
gen_left\[2\]\[0\],26.64µm
_1476_,26.56µm
gen_left\[6\]\[15\],26.44µm
clknet_leaf_126_clk,26.44µm
_0202_,26.4µm
_1618_,26.38µm
_1957_,26.28µm
_1698_,26.26µm
_1628_,26.16µm
_1414_,26.14µm
net190,26.14µm
_2050_,26.1µm
_1502_,26.08µm
clknet_leaf_135_clk,26.06µm
net196,26.04µm
clknet_leaf_58_clk,26.02µm
_1760_,26µm
_1811_,25.88µm
_2301_,25.84µm
_1729_,25.82µm
_1496_,25.76µm
_2070_,25.72µm
_2029_,25.68µm
_1766_,25.66µm
_0633_,25.64µm
_0278_,25.56µm
clknet_leaf_99_clk,25.56µm
_2047_,25.54µm
_1871_,25.48µm
_1916_,25.42µm
_1637_,25.4µm
_2025_,25.34µm
_2189_,25.34µm
_1778_,25.32µm
_1885_,25.32µm
_1630_,25.26µm
clknet_leaf_210_clk,25.26µm
_1457_,25.225µm
clknet_leaf_54_clk,25.18µm
_1944_,25.12µm
net170,25.08µm
net172,25.08µm
_1668_,25.06µm
_1677_,24.98µm
_1641_,24.94µm
_1449_,24.9µm
_0307_,24.84µm
_1512_,24.82µm
_2002_,24.805µm
gen_pe\[0\].pe_inst.out_right\[25\],24.8µm
clknet_leaf_151_clk,24.72µm
clknet_leaf_208_clk,24.68µm
_1451_,24.62µm
net181,24.6µm
_0601_,24.56µm
_1917_,24.54µm
_1495_,24.385µm
_2113_,24.36µm
clknet_leaf_163_clk,24.34µm
_1739_,24.3µm
_1880_,24.3µm
net215,24.3µm
clknet_leaf_217_clk,24.3µm
_1972_,24.28µm
gen_left\[4\]\[7\],24.26µm
gen_pe\[4\].pe_inst.out_right\[4\],24.24µm
_1752_,24.22µm
_2234_,24.2µm
clknet_leaf_209_clk,24.16µm
_2188_,24.14µm
_1845_,24.08µm
gen_pe\[4\].pe_inst.out_right\[3\],24.08µm
net250,24.08µm
_1964_,24.06µm
_1741_,24µm
_1981_,23.98µm
_2148_,23.98µm
_1709_,23.96µm
_1474_,23.88µm
clknet_leaf_96_clk,23.88µm
clknet_leaf_67_clk,23.84µm
gen_pe\[2\].pe_inst.out_right\[10\],23.8µm
clknet_leaf_1_clk,23.72µm
_1697_,23.54µm
net175,23.54µm
_1777_,23.52µm
_1780_,23.5µm
_2110_,23.5µm
_2182_,23.5µm
_2033_,23.46µm
_2251_,23.28µm
_1753_,23.205µm
_0306_,23.2µm
_1966_,23.2µm
_1669_,23.16µm
_1717_,23.16µm
_1878_,23.12µm
_2360_,23.12µm
net191,23.12µm
_1860_,23.08µm
_2130_,23.04µm
_1743_,23.02µm
_1835_,23.02µm
_2226_,23.02µm
_2255_,23µm
_0570_,22.98µm
_1439_,22.96µm
_1899_,22.92µm
_0340_,22.86µm
_1482_,22.8µm
_2125_,22.8µm
_0392_,22.74µm
_1737_,22.66µm
gen_left\[0\]\[17\],22.62µm
net1261,22.6µm
_1902_,22.52µm
_2241_,22.5µm
clknet_leaf_202_clk,22.5µm
_0247_,22.48µm
_2035_,22.42µm
_1991_,22.4µm
net193,22.36µm
_1692_,22.32µm
_1895_,22.28µm
_1821_,22.23µm
_1762_,22.22µm
_1706_,22.16µm
_2048_,22.16µm
gen_pe\[4\].pe_inst.out_right\[24\],22.08µm
_1904_,22.02µm
clknet_leaf_201_clk,21.98µm
_2152_,21.97µm
_1793_,21.96µm
_1906_,21.96µm
_2319_,21.84µm
_2252_,21.82µm
net128,21.78µm
_1703_,21.74µm
net1254,21.72µm
_1855_,21.7µm
_2192_,21.7µm
net164,21.66µm
_2297_,21.62µm
_2181_,21.56µm
clknet_leaf_227_clk,21.56µm
_0615_,21.5µm
_0634_,21.48µm
_1730_,21.465µm
clknet_leaf_61_clk,21.46µm
clknet_leaf_221_clk,21.46µm
_2240_,21.455µm
_0398_,21.4µm
_1744_,21.36µm
_2365_,21.36µm
_0533_,21.32µm
_2138_,21.28µm
_1701_,21.24µm
_1969_,21.24µm
_1974_,21.24µm
_1883_,21.2µm
_2057_,21.2µm
_1713_,21.16µm
gen_left\[2\]\[11\],21.16µm
_2052_,21.14µm
_2140_,21.14µm
gen_pe\[6\].pe_inst.out_right\[31\],21.12µm
_1624_,21.02µm
net132,20.98µm
_0362_,20.86µm
_1997_,20.86µm
_1996_,20.78µm
_1896_,20.7µm
_1841_,20.68µm
_2127_,20.66µm
clknet_leaf_160_clk,20.66µm
_2099_,20.64µm
_1627_,20.58µm
_1545_,20.56µm
gen_pe\[2\].pe_inst.out_right\[6\],20.56µm
_1823_,20.55µm
_2010_,20.48µm
_2314_,20.48µm
_1448_,20.46µm
_2366_,20.44µm
_1459_,20.41µm
_1622_,20.4µm
_1720_,20.4µm
_2256_,20.4µm
_2295_,20.36µm
_1807_,20.34µm
_1886_,20.32µm
_2019_,20.32µm
_2282_,20.2µm
_2151_,20.155µm
_1642_,20.02µm
net65,20.02µm
gen_left\[4\]\[9\],19.98µm
_2045_,19.94µm
gen_left\[4\]\[8\],19.86µm
_1986_,19.82µm
net165,19.82µm
_1431_,19.78µm
_1847_,19.74µm
clknet_leaf_145_clk,19.74µm
_1667_,19.66µm
_2003_,19.62µm
_1922_,19.58µm
clknet_leaf_142_clk,19.58µm
_0274_,19.54µm
_2316_,19.54µm
_1824_,19.52µm
_1870_,19.48µm
gen_left\[4\]\[28\],19.48µm
_1911_,19.44µm
_1958_,19.4µm
_2218_,19.4µm
_2364_,19.4µm
_1612_,19.32µm
_1497_,19.28µm
_1879_,19.28µm
_2362_,19.28µm
clknet_leaf_155_clk,19.28µm
_1473_,19.22µm
_1707_,19.15µm
gen_left\[1\]\[28\],19.125µm
_2277_,19.1µm
net160,19.1µm
_1857_,19.06µm
net1260,19.06µm
_0409_,18.98µm
_0360_,18.96µm
_1419_,18.94µm
_2122_,18.94µm
gen_pe\[4\].pe_inst.out_right\[6\],18.92µm
_2170_,18.88µm
net74,18.86µm
clknet_leaf_40_clk,18.86µm
_0510_,18.74µm
clknet_leaf_81_clk,18.74µm
_1989_,18.7µm
clknet_leaf_73_clk,18.66µm
_1754_,18.64µm
_1563_,18.6µm
_2097_,18.56µm
_2357_,18.56µm
_0323_,18.48µm
_1438_,18.375µm
_1608_,18.34µm
gen_left\[1\]\[15\],18.32µm
_1979_,18.28µm
clknet_leaf_50_clk,18.28µm
_1640_,18.26µm
_1469_,18.245µm
_1746_,18.24µm
_0290_,18.14µm
_1798_,18.1µm
net856,18.1µm
clknet_leaf_125_clk,18.08µm
_0532_,18.06µm
net39,18.06µm
_2272_,18.04µm
_1782_,18.02µm
_1874_,17.98µm
_1648_,17.96µm
_2155_,17.94µm
net1253,17.88µm
_1781_,17.86µm
_1983_,17.8µm
_2123_,17.8µm
_1450_,17.76µm
_1684_,17.72µm
_2058_,17.695µm
_1854_,17.64µm
net144,17.6µm
_1530_,17.52µm
clknet_leaf_97_clk,17.52µm
_1982_,17.515µm
gen_left\[4\]\[14\],17.5µm
clknet_leaf_132_clk,17.44µm
_0449_,17.405µm
clknet_leaf_211_clk,17.4µm
gen_left\[2\]\[22\],17.36µm
_1945_,17.34µm
net201,17.3µm
gen_left\[6\]\[29\],17.28µm
_1838_,17.26µm
_1686_,17.24µm
net166,17.22µm
_1626_,17.18µm
_1529_,17.14µm
_1665_,17.14µm
_2298_,17.14µm
_1955_,17.1µm
_2348_,17.06µm
_2299_,17.02µm
clknet_leaf_35_clk,16.98µm
_1891_,16.94µm
_0407_,16.9µm
_1894_,16.9µm
_2153_,16.9µm
gen_left\[4\]\[12\],16.88µm
_1826_,16.8µm
_2254_,16.78µm
_2307_,16.78µm
_2318_,16.72µm
_1975_,16.7µm
_1659_,16.68µm
_1504_,16.64µm
_1869_,16.64µm
_2288_,16.64µm
_2356_,16.6µm
_1848_,16.55µm
_2291_,16.54µm
clknet_leaf_100_clk,16.52µm
clknet_leaf_174_clk,16.52µm
_1853_,16.48µm
_2083_,16.48µm
_1735_,16.46µm
_0572_,16.44µm
_2142_,16.44µm
_1727_,16.4µm
_0498_,16.38µm
_1794_,16.36µm
_0586_,16.34µm
_1670_,16.3µm
_1526_,16.26µm
_2009_,16.26µm
net4,16.22µm
_1413_,16.14µm
gen_left\[2\]\[28\],16.14µm
_1893_,16.12µm
_2330_,16.1µm
_2111_,16.06µm
_0254_,16.04µm
_1795_,15.98µm
_1822_,15.9µm
_2173_,15.88µm
net99,15.88µm
_1818_,15.86µm
_1599_,15.84µm
gen_left\[2\]\[2\],15.84µm
_0192_,15.8µm
_2078_,15.8µm
_2080_,15.8µm
_2363_,15.8µm
_2315_,15.76µm
_2358_,15.76µm
net143,15.76µm
net162,15.76µm
_2154_,15.74µm
gen_left\[6\]\[3\],15.7µm
_1410_,15.68µm
_1416_,15.68µm
_1682_,15.68µm
net844,15.68µm
_0600_,15.66µm
_0300_,15.62µm
_0200_,15.58µm
_1699_,15.58µm
_2210_,15.54µm
gen_left\[4\]\[29\],15.52µm
_2367_,15.5µm
_1868_,15.46µm
gen_left\[6\]\[10\],15.46µm
_0321_,15.42µm
_1690_,15.42µm
gen_left\[4\]\[27\],15.42µm
net30,15.42µm
gen_left\[2\]\[14\],15.4µm
net112,15.4µm
_1548_,15.38µm
_1731_,15.38µm
_2137_,15.38µm
gen_pe\[3\].pe_inst.out_right\[2\],15.38µm
_1806_,15.34µm
_1921_,15.34µm
_2115_,15.34µm
_2287_,15.28µm
_1601_,15.26µm
_2096_,15.26µm
_2162_,15.26µm
net124,15.26µm
net174,15.26µm
net1107,15.26µm
_2011_,15.16µm
_2044_,15.16µm
_0540_,15.12µm
_1740_,15.1µm
gen_left\[4\]\[0\],15.1µm
_1940_,15.02µm
_1935_,15µm
_1875_,14.98µm
_1423_,14.96µm
_2349_,14.96µm
_2075_,14.92µm
_1319_,14.87µm
_1442_,14.84µm
_1483_,14.84µm
_1583_,14.8µm
clknet_leaf_159_clk,14.76µm
_1858_,14.74µm
_1909_,14.72µm
_2143_,14.72µm
gen_pe\[3\].pe_inst.out_right\[25\],14.685µm
_2150_,14.62µm
_0339_,14.6µm
_1938_,14.6µm
_2121_,14.56µm
_0585_,14.54µm
_2271_,14.52µm
_2257_,14.5µm
_2248_,14.48µm
_2020_,14.46µm
_0270_,14.42µm
_2227_,14.42µm
_2267_,14.42µm
in_data_flat[123],14.4µm
in_data_flat[156],14.4µm
_1967_,14.38µm
_2074_,14.38µm
_2342_,14.38µm
_0624_,14.3µm
net146,14.3µm
_0311_,14.22µm
_2007_,14.2µm
_2031_,14.175µm
_0421_,14.14µm
gen_pe\[4\].pe_inst.out_right\[5\],14.12µm
gen_pe\[6\].pe_inst.out_right\[9\],14.1µm
_0608_,14.08µm
_1887_,14.08µm
_2292_,14.08µm
gen_pe\[1\].pe_inst.out_right\[0\],14.08µm
_0262_,14.06µm
_0350_,14.06µm
net194,14.04µm
_1849_,14.02µm
_2229_,14.02µm
_0451_,14µm
gen_pe\[4\].pe_inst.out_right\[22\],14µm
_1445_,13.96µm
net157,13.96µm
gen_left\[6\]\[30\],13.9µm
_0252_,13.88µm
_2323_,13.86µm
_1653_,13.84µm
_1446_,13.8µm
_1733_,13.8µm
net1257,13.76µm
_0410_,13.7µm
_2296_,13.66µm
gen_pe\[4\].pe_inst.out_right\[25\],13.66µm
_1579_,13.62µm
gen_left\[2\]\[15\],13.6µm
_0308_,13.58µm
_2200_,13.58µm
_1602_,13.56µm
_2320_,13.56µm
_0621_,13.54µm
_2129_,13.54µm
_2197_,13.54µm
net223,13.54µm
net256,13.54µm
gen_pe\[5\].pe_inst.out_right\[1\],13.52µm
_1941_,13.5µm
_2199_,13.5µm
_2281_,13.48µm
in_data_flat[141],13.4µm
in_data_flat[173],13.4µm
_0332_,13.38µm
_1842_,13.38µm
_1959_,13.38µm
in_data_flat[254],13.38µm
_0167_,13.32µm
_1954_,13.3µm
gen_left\[1\]\[0\],13.26µm
_0484_,13.2µm
_1400_,13.2µm
gen_left\[6\]\[2\],13.2µm
_0365_,13.16µm
_1649_,13.16µm
net12,13.16µm
_1714_,13.14µm
_1673_,13.12µm
_1728_,13.12µm
net139,13.08µm
gen_left\[5\]\[27\],13.02µm
_1865_,13µm
_1927_,12.96µm
_2202_,12.96µm
net178,12.96µm
in_data_flat[88],12.94µm
gen_left\[6\]\[0\],12.92µm
gen_pe\[3\].pe_inst.out_right\[13\],12.86µm
gen_pe\[5\].pe_inst.out_right\[8\],12.82µm
_1779_,12.8µm
_2161_,12.8µm
_0470_,12.76µm
gen_pe\[2\].pe_inst.out_right\[22\],12.76µm
_0016_,12.7µm
_0074_,12.7µm
_1617_,12.7µm
_1721_,12.7µm
_1851_,12.7µm
_2040_,12.7µm
_2293_,12.7µm
in_data_flat[192],12.7µm
_2069_,12.66µm
gen_pe\[6\].pe_inst.out_right\[27\],12.66µm
gen_left\[3\]\[14\],12.625µm
_2334_,12.62µm
gen_pe\[4\].pe_inst.out_right\[27\],12.62µm
_1638_,12.6µm
_1606_,12.56µm
_0429_,12.54µm
_2353_,12.54µm
gen_left\[2\]\[1\],12.54µm
_1702_,12.52µm
_2134_,12.5µm
_2185_,12.5µm
_2206_,12.5µm
net251,12.5µm
net1050,12.5µm
_2059_,12.46µm
clknet_leaf_57_clk,12.42µm
_0508_,12.38µm
_2290_,12.38µm
out_data_flat[222],12.36µm
out_data_flat[223],12.36µm
out_data_flat[254],12.36µm
_0571_,12.33µm
_0240_,12.3µm
_0310_,12.3µm
_2014_,12.3µm
_2082_,12.3µm
gen_left\[4\]\[15\],12.3µm
_0344_,12.28µm
_2016_,12.24µm
_2216_,12.24µm
_2335_,12.24µm
_1751_,12.2µm
net23,12.2µm
net45,12.2µm
net179,12.2µm
_0227_,12.16µm
_1866_,12.16µm
gen_pe\[2\].pe_inst.out_right\[27\],12.16µm
_1907_,12.14µm
_2159_,12.12µm
_2184_,12.08µm
_2265_,12.08µm
_1943_,12.04µm
gen_left\[2\]\[29\],12.04µm
_1742_,12.02µm
in_data_flat[120],12.02µm
in_data_flat[124],12.02µm
in_data_flat[125],12.02µm
in_data_flat[126],12.02µm
in_data_flat[127],12.02µm
in_data_flat[157],12.02µm
in_data_flat[158],12.02µm
in_data_flat[159],12.02µm
in_data_flat[188],12.02µm
in_data_flat[189],12.02µm
in_data_flat[190],12.02µm
in_data_flat[191],12.02µm
in_data_flat[220],12.02µm
in_data_flat[221],12.02µm
in_data_flat[24],12.02µm
in_data_flat[252],12.02µm
in_data_flat[27],12.02µm
in_data_flat[28],12.02µm
in_data_flat[29],12.02µm
in_data_flat[31],12.02µm
in_data_flat[62],12.02µm
in_data_flat[63],12.02µm
in_data_flat[89],12.02µm
in_data_flat[90],12.02µm
in_data_flat[91],12.02µm
in_data_flat[92],12.02µm
in_data_flat[93],12.02µm
in_data_flat[94],12.02µm
in_data_flat[95],12.02µm
_0354_,12µm
_1803_,11.98µm
_0543_,11.94µm
in_data_flat[160],11.94µm
_2289_,11.92µm
_0625_,11.82µm
gen_left\[0\]\[14\],11.82µm
_1424_,11.78µm
gen_left\[1\]\[7\],11.78µm
net158,11.78µm
_2262_,11.74µm
_0177_,11.72µm
_0428_,11.7µm
_1566_,11.7µm
out_data_flat[16],11.68µm
out_data_flat[18],11.68µm
_1432_,11.62µm
_1825_,11.6µm
in_data_flat[174],11.56µm
_1564_,11.5µm
in_data_flat[194],11.48µm
in_data_flat[22],11.48µm
